[Wor16447201.txt]
***************** Gold Standard: ***********************
 => Guinness Book of Records:[3032,3056]; score:1.000000
 => northern India:[271,285]; score:1.000000
 => Half Pitcher Festival:[441,462]; score:1.000000
 => Garuda:[2507,2513]; score:1.000000
 => Madhya Pradesh:[1816,1830]; score:1.000000
 => Ganges:[17,23]; score:1.000000
 => Allahabad:[2100,2109]; score:1.000000
 => Allahabad:[2422,2431]; score:1.000000
 => Ganges:[1110,1116]; score:1.000000
 => Kumbh:[2166,2171]; score:1.000000
 => West Bengal:[1597,1608]; score:1.000000
 => ALLAHABAD:[124,133]; score:1.000000
 => Kumbh Mela:[1885,1895]; score:1.000000
 => Maha Kumbh Mela:[2756,2771]; score:1.000000
 => Kumbh Mela:[1505,1515]; score:1.000000
 => Hindu scriptures:[808,824]; score:1.000000
 => Shakuntala:[1699,1709]; score:1.000000
 => Ganges:[608,614]; score:1.000000
 => Indian army:[2314,2325]; score:1.000000
 => Garuda:[2663,2669]; score:1.000000
 => India:[135,140]; score:1.000000
 => Kumbh:[2055,2060]; score:1.000000
 => Great Pitcher Festival:[1016,1038]; score:1.000000
 => Hindi:[2440,2445]; score:1.000000
 => Naba Kumar Ghosh:[1523,1539]; score:1.000000
 => Yamuna:[620,626]; score:1.000000
 => Allahabad:[657,666]; score:1.000000
 => Maha Kumbh Mela:[2969,2984]; score:1.000000
 => Vishnu:[2545,2551]; score:1.000000
 => Rama Devi:[2071,2080]; score:1.000000
 => Maha Kumbh Mela:[992,1007]; score:1.000000
 => Ganges:[1847,1853]; score:1.000000
 => Ganges river:[255,267]; score:1.000000
 => Uttar Pradesh:[2465,2478]; score:1.000000
 => Ardh Kumbh Mela:[421,436]; score:1.000000
 => Maha Kumbh:[2948,2958]; score:1.000000
 => Hindu god:[2535,2544]; score:1.000000

************************ System Result: ***************************
 => Guinness Book of Records:[3032,3056]; score:1.000000
	FP => Indian:[1800,1806]; score:1.000000
 => Hindu:[2535,2540]; score:1.000000
 => Hindu:[808,813]; score:1.000000
 => Half Pitcher Festival:[441,462]; score:1.000000
 => Indian:[2314,2320]; score:1.000000
 => Garuda:[2507,2513]; score:1.000000
 => Madhya Pradesh:[1816,1830]; score:1.000000
 => Ganges:[17,23]; score:1.000000
 => Allahabad:[2100,2109]; score:1.000000
 => Allahabad:[2422,2431]; score:1.000000
 => Ganges:[1110,1116]; score:1.000000
 => Kumbh:[2166,2171]; score:1.000000
 => West Bengal:[1597,1608]; score:1.000000
	FP => India:[375,380]; score:1.000000
 => ALLAHABAD:[124,133]; score:1.000000
 => Kumbh Mela:[1885,1895]; score:1.000000
 => Maha Kumbh Mela:[2756,2771]; score:1.000000
 => Kumbh Mela:[1505,1515]; score:1.000000
 => Shakuntala:[1699,1709]; score:1.000000
 => Ganges:[608,614]; score:1.000000
	FP => Hindus:[165,171]; score:1.000000
 => Garuda:[2663,2669]; score:1.000000
 => India:[135,140]; score:1.000000
 => Kumbh:[2055,2060]; score:1.000000
 => Great Pitcher Festival:[1016,1038]; score:1.000000
 => Hindi:[2440,2445]; score:1.000000
 => Naba Kumar Ghosh:[1523,1539]; score:1.000000
	FP => Pilgrims:[46,54]; score:1.000000
 => Yamuna:[620,626]; score:1.000000
	FP => Indian:[1581,1587]; score:1.000000
 => Allahabad:[657,666]; score:1.000000
	FP => God:[1996,1999]; score:1.000000
 => Maha Kumbh Mela:[2969,2984]; score:1.000000
 => Vishnu:[2545,2551]; score:1.000000
 => Rama Devi:[2071,2080]; score:1.000000
 => Maha Kumbh Mela:[992,1007]; score:1.000000
 => Ganges:[1847,1853]; score:1.000000
 => India:[280,285]; score:1.000000
 => Uttar Pradesh:[2465,2478]; score:1.000000
 => Ardh Kumbh Mela:[421,436]; score:1.000000
	FP => God:[1244,1247]; score:1.000000
 => Ganges:[255,261]; score:1.000000
	FP => God:[2013,2016]; score:1.000000
 => Maha Kumbh:[2948,2958]; score:1.000000
P/R/F:0.82222223/1.0/0.90243906; tpCount:37.0; fpCount:8.0; fnCount:0.0
[USN16443053.txt]
***************** Gold Standard: ***********************
 => Morton County:[5036,5049]; score:1.000000
 => Chicago:[620,627]; score:1.000000
 => Wyo.:[586,590]; score:1.000000
 => Baton Rouge:[4660,4671]; score:1.000000
 => San Diego:[498,507]; score:1.000000
 => Charles Schumer:[1720,1735]; score:1.000000
 => U.S.:[13,17]; score:1.000000
 => Columbus:[531,539]; score:1.000000
 => Cleveland:[629,638]; score:1.000000
 => Mandan:[658,664]; score:1.000000
 => Homeland Security Department:[1193,1221]; score:1.000000
 => Mandan:[4763,4769]; score:1.000000
 => Baton Rouge:[640,651]; score:1.000000
 => Los Angeles:[3585,3596]; score:1.000000
	FN => N.D.:[666,670]; score:1.000000
 => Washington:[480,490]; score:1.000000
 => American Samoa:[676,690]; score:1.000000
 => U.S.:[154,158]; score:1.000000
 => Ohio:[541,545]; score:1.000000
 => Russ Knocke:[1861,1872]; score:1.000000
 => Mandan:[5025,5031]; score:1.000000
 => World Trade Center:[2287,2305]; score:1.000000
 => Hurricane Katrina:[2638,2655]; score:1.000000
 => N.D.:[4771,4775]; score:1.000000
 => The Associated Press:[372,392]; score:1.000000
 => New York:[2410,2418]; score:1.000000
 => New York:[2603,2611]; score:1.000000
 => D.C.:[492,496]; score:1.000000
 => Minneapolis-St. Paul:[509,529]; score:1.000000
	FN => La.:[653,656]; score:1.000000
 => San Francisco:[3736,3749]; score:1.000000
 => S.D.:[560,564]; score:1.000000
 => Laramie County:[570,584]; score:1.000000
 => Tammy Lapp:[4983,4993]; score:1.000000
 => Michael Chertoff:[1981,1997]; score:1.000000
 => U.S. territories:[765,781]; score:1.000000
 => Homeland Security Department:[4299,4327]; score:1.000000
 => Homeland Security:[1953,1970]; score:1.000000
 => American Samoa:[4798,4812]; score:1.000000
 => New York:[2106,2114]; score:1.000000
 => Congress:[1275,1283]; score:1.000000
 => Congress:[4092,4100]; score:1.000000
 => WASHINGTON:[126,136]; score:1.000000
 => Chicago:[4637,4644]; score:1.000000
 => N.D.:[5051,5055]; score:1.000000
 => Sioux Falls:[547,558]; score:1.000000
 => Homeland Security:[1833,1850]; score:1.000000
 => Cleveland:[4646,4655]; score:1.000000

************************ System Result: ***************************
 => Morton County:[5036,5049]; score:1.000000
 => Chicago:[620,627]; score:1.000000
	FP => U.S.:[2572,2576]; score:1.000000
 => Baton Rouge:[4660,4671]; score:1.000000
 => San Diego:[498,507]; score:1.000000
 => Charles Schumer:[1720,1735]; score:1.000000
 => U.S.:[13,17]; score:1.000000
 => Paul:[525,529]; score:1.000000
 => Columbus:[531,539]; score:1.000000
 => Cleveland:[629,638]; score:1.000000
 => Mandan:[658,664]; score:1.000000
 => Homeland Security Department:[1193,1221]; score:1.000000
 => Washington, D.C.:[480,496]; score:1.000000
 => Mandan:[4763,4769]; score:1.000000
 => Baton Rouge:[640,651]; score:1.000000
 => Los Angeles:[3585,3596]; score:1.000000
 => American Samoa:[676,690]; score:1.000000
 => U.S.:[154,158]; score:1.000000
 => Ohio:[541,545]; score:1.000000
 => Russ Knocke:[1861,1872]; score:1.000000
 => Mandan:[5025,5031]; score:1.000000
 => World Trade Center:[2287,2305]; score:1.000000
 => Hurricane Katrina:[2638,2655]; score:1.000000
 => N.D.:[4771,4775]; score:1.000000
 => New York:[2410,2418]; score:1.000000
 => New York:[2603,2611]; score:1.000000
	FP => Democrats:[1295,1304]; score:1.000000
 => Wyo:[586,589]; score:1.000000
 => Associated Press:[376,392]; score:1.000000
 => San Francisco:[3736,3749]; score:1.000000
 => S.D.:[560,564]; score:1.000000
 => Laramie County:[570,584]; score:1.000000
 => Tammy Lapp:[4983,4993]; score:1.000000
 => Michael Chertoff:[1981,1997]; score:1.000000
 => Homeland Security Department:[4299,4327]; score:1.000000
 => Homeland Security:[1953,1970]; score:1.000000
 => American Samoa:[4798,4812]; score:1.000000
