[Bus3683270.txt]
***************** Gold Standard: ***********************
 => Wal-Mart Stores Inc.:[3411,3431]; score:1.000000
 => Bob Nardelli:[3277,3289]; score:1.000000
 => Goodyear Tire & Rubber Co:[4026,4051]; score:1.000000
 => Nasdaq:[1418,1424]; score:1.000000
 => Commerce Department:[2999,3018]; score:1.000000
 => A.G. Edwards:[978,990]; score:1.000000
 => Amgen:[3820,3825]; score:1.000000
 => ADP:[1772,1775]; score:1.000000
 => New York Stock Exchange:[4546,4569]; score:1.000000
 => Lennar:[4435,4441]; score:1.000000
 => Amgen Inc:[3767,3776]; score:1.000000
	FN => FTSE 100:[4889,4897]; score:1.000000
 => Lennar Corp.:[4253,4265]; score:1.000000
 => United States:[2239,2252]; score:1.000000
 => Wal-Mart:[3610,3618]; score:1.000000
 => New York Mercantile Exchange:[2158,2186]; score:1.000000
 => Nikkei stock average:[4839,4859]; score:1.000000
 => Goldman:[3194,3201]; score:1.000000
 => Germany:[4922,4929]; score:1.000000
 => Cytokinetics Inc:[3684,3700]; score:1.000000
 => Home Depot Inc:[295,309]; score:1.000000
 => New Year:[4710,4718]; score:1.000000
 => ISM:[1667,1670]; score:1.000000
	FN => Home Depot:[3563,3573]; score:1.000000
 => France:[4967,4973]; score:1.000000
 => DAX:[4932,4935]; score:1.000000
 => Al Goldman:[939,949]; score:1.000000
 => NEW YORK:[105,113]; score:1.000000
 => Wall Street:[2382,2393]; score:1.000000
 => Wal-Mart Stores Inc.:[315,335]; score:1.000000
 => Britain:[4879,4886]; score:1.000000
 => ISM:[2573,2576]; score:1.000000
 => CAC-40:[4976,4982]; score:1.000000
 => Wall Street:[662,673]; score:1.000000
 => Automatic Data Processing Inc.:[1741,1771]; score:1.000000
 => Institute for Supply Management:[750,781]; score:1.000000
 => Russell 2000 index:[4737,4755]; score:1.000000
 => Nasdaq:[1269,1275]; score:1.000000
 => Gerald R. Ford:[2366,2380]; score:1.000000
 => U.S.:[4279,4283]; score:1.000000
 => Sirius Satellite Radio Inc:[3854,3880]; score:1.000000
 => ISM:[855,858]; score:1.000000
 => Dow Jones:[417,426]; score:1.000000
 => Dow:[1115,1118]; score:1.000000
 => Japan:[4831,4836]; score:1.000000
 => Standard & Poor's 500:[1328,1349]; score:1.000000
	FN => Home Depot:[69,79]; score:1.000000
	FN => Home Depot:[518,528]; score:1.000000

************************ System Result: ***************************
 => Wal-Mart Stores Inc.:[3411,3431]; score:1.000000
 => Bob Nardelli:[3277,3289]; score:1.000000
 => Standard & Poor:[1328,1343]; score:1.000000
 => Nasdaq:[1418,1424]; score:1.000000
 => Commerce Department:[2999,3018]; score:1.000000
 => A.G. Edwards:[978,990]; score:1.000000
 => Amgen:[3820,3825]; score:1.000000
 => Wal-Mart Stores Inc:[315,334]; score:1.000000
 => ADP:[1772,1775]; score:1.000000
 => New York Stock Exchange:[4546,4569]; score:1.000000
 => Lennar:[4435,4441]; score:1.000000
	FP => Treasury:[1559,1567]; score:1.000000
 => Automatic Data Processing Inc:[1741,1770]; score:1.000000
 => Lennar Corp.:[4253,4265]; score:1.000000
 => United States:[2239,2252]; score:1.000000
 => New York Mercantile Exchange:[2158,2186]; score:1.000000
 => Wal-Mart:[3610,3618]; score:1.000000
 => Goldman:[3194,3201]; score:1.000000
 => Germany:[4922,4929]; score:1.000000
 => Sirius Satellite Radio Inc.:[3854,3881]; score:1.000000
 => New Year:[4710,4718]; score:1.000000
 => Goodyear Tire & Rubber Co.:[4026,4052]; score:1.000000
 => ISM:[1667,1670]; score:1.000000
 => Nikkei:[4839,4845]; score:1.000000
 => Al Goldman:[939,949]; score:1.000000
 => NEW YORK:[105,113]; score:1.000000
 => France:[4967,4973]; score:1.000000
 => DAX:[4932,4935]; score:1.000000
 => Wall Street:[2382,2393]; score:1.000000
 => Britain:[4879,4886]; score:1.000000
 => ISM:[2573,2576]; score:1.000000
 => CAC-40:[4976,4982]; score:1.000000
 => Wall Street:[662,673]; score:1.000000
 => Amgen Inc.:[3767,3777]; score:1.000000
 => Institute for Supply Management:[750,781]; score:1.000000
 => Nasdaq:[1269,1275]; score:1.000000
 => Gerald R. Ford:[2366,2380]; score:1.000000
 => Cytokinetics Inc.:[3684,3701]; score:1.000000
 => U.S.:[4279,4283]; score:1.000000
 => ISM:[855,858]; score:1.000000
 => Russell 2000:[4737,4749]; score:1.000000
 => Home Depot Inc.:[295,310]; score:1.000000
 => Dow Jones:[417,426]; score:1.000000
 => Dow:[1115,1118]; score:1.000000
 => Japan:[4831,4836]; score:1.000000
P/R/F:0.9777778/0.9166667/0.94623655; tpCount:44.0; fpCount:1.0; fnCount:4.0
[Pol16447720.txt]
***************** Gold Standard: ***********************
 => Ford:[3267,3271]; score:1.000000
 => America:[2919,2926]; score:1.000000
 => America:[3817,3824]; score:1.000000
 => Ford:[4039,4043]; score:1.000000
 => Kissinger:[3758,3767]; score:1.000000
 => Nixon:[4011,4016]; score:1.000000
 => President Ford:[2069,2083]; score:1.000000
 => Ford:[591,595]; score:1.000000
 => Grace Episcopal Church in East Grand Rapids:[662,705]; score:1.000000
 => Calif.:[4370,4376]; score:1.000000
 => President Bush:[2720,2734]; score:1.000000
 => Ford:[4313,4317]; score:1.000000
 => Wolverines:[1956,1966]; score:1.000000
 => Henry Kissinger:[2826,2841]; score:1.000000
 => Grand River:[775,786]; score:1.000000
 => Ford:[864,868]; score:1.000000
 => Michigan:[1511,1519]; score:1.000000
 => Washington National Cathedral:[1373,1402]; score:1.000000
 => President Ford:[2864,2878]; score:1.000000
	FN => The Victors:[4238,4249]; score:1.000000
 => Ford:[1000,1004]; score:1.000000
 => GRAND RAPIDS:[113,125]; score:1.000000
 => President Bush:[3124,3138]; score:1.000000
 => Ford:[1130,1134]; score:1.000000
 => Ford:[492,496]; score:1.000000
 => Michigan National Guard:[2209,2232]; score:1.000000
 => Ford:[2799,2803]; score:1.000000
 => President Jimmy Carter:[963,985]; score:1.000000
 => Ford:[3314,3318]; score:1.000000
 => Grand Rapids:[2171,2183]; score:1.000000
 => University of Michigan:[4170,4192]; score:1.000000
 => Gerald R. Ford Presidential Library and Museum:[1764,1810]; score:1.000000
 => Grand Rapids:[2051,2063]; score:1.000000
	FN => Kalamazoo:[2144,2153]; score:1.000000
 => Ford:[1277,1281]; score:1.000000
 => Lynn Chapp:[2245,2255]; score:1.000000
 => Michigan:[4104,4112]; score:1.000000
 => Michigan:[12,20]; score:1.000000
 => Karin Lewis:[431,442]; score:1.000000
 => Jennifer Granholm:[1525,1542]; score:1.000000
 => Grand Rapids airport:[4121,4141]; score:1.000000
 => Ford:[3466,3470]; score:1.000000
 => Ford:[1930,1934]; score:1.000000
 => Kissinger:[3440,3449]; score:1.000000
 => southern Africa:[3641,3656]; score:1.000000
 => Ford:[1551,1555]; score:1.000000
 => Ford:[2191,2195]; score:1.000000
 => Grand Rapids airport:[1312,1332]; score:1.000000
 => Bobbe Taber:[2106,2117]; score:1.000000
 => Ford:[3861,3865]; score:1.000000
 => Donald Rumsfeld:[833,848]; score:1.000000
 => Washington:[1629,1639]; score:1.000000
 => Gerald Ford:[3775,3786]; score:1.000000
 => Rancho Mirage:[4355,4368]; score:1.000000
 => University of Michigan:[1900,1922]; score:1.000000
 => Tom Brokaw:[2784,2794]; score:1.000000
 => Mich.:[127,132]; score:1.000000
 => Ford:[4255,4259]; score:1.000000
 => DeVos Place convention center:[1690,1719]; score:1.000000
 => Richard Norton Smith:[1073,1093]; score:1.000000
 => Soviets:[3527,3534]; score:1.000000
 => Ford:[37,41]; score:1.000000
 => Gerald R. Ford:[242,256]; score:1.000000
 => Norman Rockwell:[3155,3170]; score:1.000000
 => Grand River:[1745,1756]; score:1.000000
 => President Bush:[3061,3075]; score:1.000000
 => Egypt:[3597,3602]; score:1.000000
 => Brokaw:[3830,3836]; score:1.000000
 => NBC:[2772,2775]; score:1.000000
 => Washington:[2683,2693]; score:1.000000
 => America:[2906,2913]; score:1.000000
 => Ford:[4153,4157]; score:1.000000
 => Midwest:[350,357]; score:1.000000
 => America:[2528,2535]; score:1.000000
 => Israel:[3586,3592]; score:1.000000

************************ System Result: ***************************
 => Ford:[3267,3271]; score:1.000000
 => America:[2919,2926]; score:1.000000
 => Grace Episcopal Church:[662,684]; score:1.000000
 => Jimmy Carter:[973,985]; score:1.000000
 => America:[3817,3824]; score:1.000000
 => Ford:[4039,4043]; score:1.000000
 => Kissinger:[3758,3767]; score:1.000000
 => Nixon:[4011,4016]; score:1.000000
	FP => Ford:[3147,3151]; score:1.000000
 => Ford:[591,595]; score:1.000000
 => Ford:[4313,4317]; score:1.000000
 => Wolverines:[1956,1966]; score:1.000000
 => Henry Kissinger:[2826,2841]; score:1.000000
 => Grand River:[775,786]; score:1.000000
 => Ford:[864,868]; score:1.000000
 => Michigan:[1511,1519]; score:1.000000
 => Washington National Cathedral:[1373,1402]; score:1.000000
 => Ford:[1000,1004]; score:1.000000
 => GRAND RAPIDS:[113,125]; score:1.000000
 => Ford:[1130,1134]; score:1.000000
 => Ford:[492,496]; score:1.000000
 => Michigan National Guard:[2209,2232]; score:1.000000
 => Ford:[2799,2803]; score:1.000000
 => Ford:[3314,3318]; score:1.000000
 => Grand Rapids:[2171,2183]; score:1.000000
 => DeVos Place:[1690,1701]; score:1.000000
 => Michigan:[1914,1922]; score:1.000000
 => University of Michigan:[4170,4192]; score:1.000000
 => Grand Rapids:[2051,2063]; score:1.000000
 => Ford:[1277,1281]; score:1.000000
 => Lynn Chapp:[2245,2255]; score:1.000000
 => Bush:[3071,3075]; score:1.000000
 => Africa:[3650,3656]; score:1.000000
 => Michigan:[4104,4112]; score:1.000000
 => Michigan:[12,20]; score:1.000000
 => Karin Lewis:[431,442]; score:1.000000
 => Jennifer Granholm:[1525,1542]; score:1.000000
 => Ford:[3466,3470]; score:1.000000
 => Ford:[1930,1934]; score:1.000000
 => Kissinger:[3440,3449]; score:1.000000
 => Ford:[1551,1555]; score:1.000000
 => Ford:[2191,2195]; score:1.000000
 => Grand Rapids:[4121,4133]; score:1.000000
 => Bobbe Taber:[2106,2117]; score:1.000000
 => Ford:[3861,3865]; score:1.000000
 => Donald Rumsfeld:[833,848]; score:1.000000
 => Washington:[1629,1639]; score:1.000000
 => Grand Rapids:[1312,1324]; score:1.000000
 => Gerald Ford:[3775,3786]; score:1.000000
 => Rancho Mirage:[4355,4368]; score:1.000000
 => Tom Brokaw:[2784,2794]; score:1.000000
 => Mich.:[127,132]; score:1.000000
 => Ford:[2079,2083]; score:1.000000
 => Ford:[4255,4259]; score:1.000000
 => Richard Norton Smith:[1073,1093]; score:1.000000
 => Soviets:[3527,3534]; score:1.000000
 => Gerald R. Ford Presidential Library:[1764,1799]; score:1.000000
 => Ford:[37,41]; score:1.000000
 => Gerald R. Ford:[242,256]; score:1.000000
 => Norman Rockwell:[3155,3170]; score:1.000000
 => Bush:[2730,2734]; score:1.000000
 => Grand River:[1745,1756]; score:1.000000
 => Egypt:[3597,3602]; score:1.000000
 => Calif:[4370,4375]; score:1.000000
 => Brokaw:[3830,3836]; score:1.000000
 => NBC:[2772,2775]; score:1.000000
 => Washington:[2683,2693]; score:1.000000
 => America:[2906,2913]; score:1.000000
 => Ford:[4153,4157]; score:1.000000
 => Ford:[2874,2878]; score:1.000000
 => Midwest:[350,357]; score:1.000000
 => America:[2528,2535]; score:1.000000
 => Bush:[3134,3138]; score:1.000000
 => Israel:[3586,3592]; score:1.000000
P/R/F:0.9864865/0.97333336/0.97986585; tpCount:73.0; fpCount:1.0; fnCount:2.0
[TvN16442287.txt]
***************** Gold Standard: ***********************
	FN => Whole Wheat:[2250,2261]; score:1.000000
 => Joy Bauer:[203,212]; score:1.000000
	FN => New Year's resolution:[120,141]; score:1.000000
 => Annual Scientific Meeting:[2461,2486]; score:1.000000
	FN => Joy's Healthy Resolutions:[320,345]; score:1.000000
 => Joy Bauer:[55,64]; score:1.000000
 => New Year:[505,513]; score:1.000000
	FN => Whole Grain:[2270,2281]; score:1.000000
	FN => LDL-Cholesterol:[835,850]; score:1.000000
 => NAASO:[2489,2494]; score:1.000000
	FN => HDL-Cholesterol:[868,883]; score:1.000000
 => American Journal of Clinical Nutrition:[1276,1314]; score:1.000000
 => Joy Bauer:[3297,3306]; score:1.000000
 => Sara Lee Food & Beverage:[1938,1962]; score:1.000000

************************ System Result: ***************************
	FP => Triglycerides:[940,953]; score:1.000000
 => Bauer:[3301,3306]; score:1.000000
	FP => Blackberries:[1453,1465]; score:1.000000
	FP => Cranberries:[1516,1527]; score:1.000000
	FP => Blueberries:[1548,1559]; score:1.000000
 => Bauer:[207,212]; score:1.000000
 => Joy Bauer:[55,64]; score:1.000000
	FP => Artichokes:[1499,1509]; score:1.000000
	FP => Raspberries:[1532,1543]; score:1.000000
 => New Year:[505,513]; score:1.000000
 => NAASO:[2489,2494]; score:1.000000
 => American Journal of Clinical Nutrition:[1276,1314]; score:1.000000
	FP => Walnuts:[1470,1477]; score:1.000000
 => 2006 Annual Scientific Meeting:[2456,2486]; score:1.000000
 => Sara Lee Food & Beverage:[1938,1962]; score:1.000000
	FP => Strawberries:[1482,1494]; score:1.000000
P/R/F:0.5/0.5714286/0.53333336; tpCount:8.0; fpCount:8.0; fnCount:6.0
[USN16443053.txt]
***************** Gold Standard: ***********************
 => Morton County:[5036,5049]; score:1.000000
 => Chicago:[620,627]; score:1.000000
 => Wyo.:[586,590]; score:1.000000
 => Baton Rouge:[4660,4671]; score:1.000000
 => San Diego:[498,507]; score:1.000000
 => Charles Schumer:[1720,1735]; score:1.000000
 => U.S.:[13,17]; score:1.000000
 => Columbus:[531,539]; score:1.000000
 => Cleveland:[629,638]; score:1.000000
 => Mandan:[658,664]; score:1.000000
 => Homeland Security Department:[1193,1221]; score:1.000000
 => Mandan:[4763,4769]; score:1.000000
 => Baton Rouge:[640,651]; score:1.000000
	FN => N.D.:[666,670]; score:1.000000
 => American Samoa:[676,690]; score:1.000000
 => Washington:[480,490]; score:1.000000
 => U.S.:[154,158]; score:1.000000
 => Los Angeles:[3585,3596]; score:1.000000
 => Ohio:[541,545]; score:1.000000
 => Russ Knocke:[1861,1872]; score:1.000000
 => Mandan:[5025,5031]; score:1.000000
 => Hurricane Katrina:[2638,2655]; score:1.000000
 => World Trade Center:[2287,2305]; score:1.000000
 => N.D.:[4771,4775]; score:1.000000
 => The Associated Press:[372,392]; score:1.000000
 => New York:[2410,2418]; score:1.000000
 => New York:[2603,2611]; score:1.000000
 => D.C.:[492,496]; score:1.000000
 => Minneapolis-St. Paul:[509,529]; score:1.000000
	FN => La.:[653,656]; score:1.000000
 => San Francisco:[3736,3749]; score:1.000000
 => S.D.:[560,564]; score:1.000000
 => Laramie County:[570,584]; score:1.000000
 => Tammy Lapp:[4983,4993]; score:1.000000
 => Michael Chertoff:[1981,1997]; score:1.000000
 => U.S. territories:[765,781]; score:1.000000
 => Homeland Security Department:[4299,4327]; score:1.000000
 => Homeland Security:[1953,1970]; score:1.000000
 => American Samoa:[4798,4812]; score:1.000000
 => New York:[2106,2114]; score:1.000000
 => Congress:[1275,1283]; score:1.000000
 => WASHINGTON:[126,136]; score:1.000000
 => Congress:[4092,4100]; score:1.000000
 => Chicago:[4637,4644]; score:1.000000
 => N.D.:[5051,5055]; score:1.000000
 => Homeland Security:[1833,1850]; score:1.000000
 => Sioux Falls:[547,558]; score:1.000000
 => Cleveland:[4646,4655]; score:1.000000

************************ System Result: ***************************
 => Morton County:[5036,5049]; score:1.000000
 => Chicago:[620,627]; score:1.000000
	FP => U.S.:[2572,2576]; score:1.000000
 => Baton Rouge:[4660,4671]; score:1.000000
 => San Diego:[498,507]; score:1.000000
 => Charles Schumer:[1720,1735]; score:1.000000
 => U.S.:[13,17]; score:1.000000
 => Paul:[525,529]; score:1.000000
