[APW19980903_1073.htm]
***************** Gold Standard: ***********************
 => Viktor Klima:[664,676]; score:1.000000; title:Viktor Klima; score:1.000000
	FN => Wolfgang Schuessel:[701,719]; score:1.000000; title:Wolfgang Schüssel; score:1.000000
 => World Jewish Congress:[898,919]; score:1.000000; title:World Jewish Congress; score:1.000000
 => Holocaust:[248,257]; score:1.000000; title:The Holocaust; score:1.000000
 => United States:[607,620]; score:1.000000; title:United States; score:1.000000
 => Adolf Hitler:[1284,1296]; score:1.000000; title:Adolf Hitler; score:1.000000
	FN => Secretary of State:[104,122]; score:1.000000; title:Secretary of State; score:1.000000
 => Madeleine Albright:[126,144]; score:1.000000; title:Madeleine Albright; score:1.000000
 => Germany:[1302,1309]; score:1.000000; title:Germany; score:1.000000
 => Nazis:[276,281]; score:1.000000; title:Nazism; score:1.000000
 => Association of Art Museum Directors:[1030,1065]; score:1.000000; title:Association of Art Museum Directors; score:1.000000
 => Austria:[76,83]; score:1.000000; title:Austria; score:1.000000
 => Thomas Klestil:[323,337]; score:1.000000; title:Thomas Klestil; score:1.000000
 => Moscow:[401,407]; score:1.000000; title:Moscow; score:1.000000
	FN => stolen art:[60,70]; score:1.000000; title:Looted art; score:1.000000

************************ System Result: ***************************
 => Viktor Klima:[664,676]; score:0.943686; title:Viktor Klima; score:0.943686
	FP => Albright:[28,36]; score:0.944492; title:Madeleine Albright; score:0.944492
	FP => Foreign Minister:[683,699]; score:0.527057; title:Foreign minister; score:0.527057
 => World Jewish Congress:[898,919]; score:0.905274; title:World Jewish Congress; score:0.905274
	FP => Albright:[345,353]; score:0.944492; title:Madeleine Albright; score:0.944492
 => Holocaust:[248,257]; score:0.637623; title:The Holocaust; score:0.637623
 => Adolf Hitler:[1284,1296]; score:0.967326; title:Adolf Hitler; score:0.967326
	FP => United States:[1075,1088]; score:0.648083; title:United States; score:0.648083
	FP => Austria:[1257,1264]; score:0.877026; title:Austria; score:0.877026
	FP => Vienna:[383,389]; score:0.847480; title:Vienna; score:0.847480
	FP => war:[1204,1207]; score:0.881954; title:World War II; score:0.881954
	FP => Secretary of State:[104,122]; score:0.536046; title:United States Secretary of State; score:0.536046
 => Moscow:[401,407]; score:0.733977; title:Moscow; score:0.733977
	FP => World War II:[1371,1383]; score:0.881954; title:World War II; score:0.881954
	FP => Albright:[584,592]; score:0.944492; title:Madeleine Albright; score:0.944492
	FP => United States:[739,752]; score:0.648083; title:United States; score:0.648083
	FP => Austria:[726,733]; score:0.877026; title:Austria; score:0.877026
 => United States:[607,620]; score:0.648083; title:United States; score:0.648083
 => Madeleine Albright:[126,144]; score:0.944492; title:Madeleine Albright; score:0.944492
 => Germany:[1302,1309]; score:0.617274; title:Germany; score:0.617274
 => Nazis:[276,281]; score:0.665295; title:Nazism; score:0.665295
 => Association of Art Museum Directors:[1030,1065]; score:0.654943; title:Association of Art Museum Directors; score:0.654943
 => Austria:[76,83]; score:0.877026; title:Austria; score:0.877026
 => Thomas Klestil:[323,337]; score:0.943686; title:Thomas Klestil; score:0.943686
	FP => Europe:[882,888]; score:0.845703; title:Europe; score:0.845703
P/R/F:0.48/0.8/0.6; tpCount:12.0; fpCount:13.0; fnCount:3.0
[APW19980604_0787.htm]
***************** Gold Standard: ***********************
	FN => executives:[377,387]; score:1.000000; title:Chief executive officer; score:1.000000
	FN => banks:[405,410]; score:1.000000; title:Bank; score:1.000000
 => corporate ethics:[129,145]; score:1.000000; title:Business ethics; score:1.000000
 => finance:[418,425]; score:1.000000; title:Finance; score:1.000000
 => Thai people:[766,777]; score:1.000000; title:Thai people; score:1.000000
	FN => newspapers:[844,854]; score:1.000000; title:Newspaper; score:1.000000
	FN => SET:[75,78]; score:1.000000; title:SET Index; score:1.000000
	FN => TV stations:[862,873]; score:1.000000; title:Television channel; score:1.000000
	FN => justice system:[610,624]; score:1.000000; title:Legal systems of the world; score:1.000000
	FN => Viravaidya:[14,24]; score:1.000000; title:Mechai Viravaidya; score:1.000000
	FN => Bank of Thailand:[543,559]; score:1.000000; title:Bank of Thailand; score:1.000000
	FN => lifestyle:[354,363]; score:1.000000; title:Lifestyle; score:1.000000

************************ System Result: ***************************
 => corporate ethics:[129,145]; score:0.670510; title:Business ethics; score:0.670510
 => Thai people:[766,777]; score:0.663209; title:Thai people; score:0.663209
 => finance:[418,425]; score:0.754257; title:Finance; score:0.754257
	FP => Thailand:[1265,1273]; score:0.786993; title:Thailand; score:0.786993
	FP => Thai:[1102,1106]; score:0.786993; title:Thailand; score:0.786993
	FP => media:[1288,1293]; score:0.593336; title:Mass media; score:0.593336
	FP => media:[330,335]; score:0.593336; title:Mass media; score:0.593336
	FP => ENGLISH:[3,10]; score:0.539384; title:English language; score:0.539384
	FP => media:[667,672]; score:0.593336; title:Mass media; score:0.593336
P/R/F:0.33333334/0.25/0.28571427; tpCount:3.0; fpCount:6.0; fnCount:9.0
[APW19990203_0315.htm]
***************** Gold Standard: ***********************
 => antiquities:[344,355]; score:1.000000; title:Antiquities; score:1.000000
	FN => thefts:[1176,1182]; score:1.000000; title:Art theft; score:1.000000
	FN => Greek:[778,783]; score:1.000000; title:Ancient Greece; score:1.000000
	FN => torso:[572,577]; score:1.000000; title:Torso; score:1.000000
 => Italy:[135,140]; score:1.000000; title:Italy; score:1.000000
 => archaeological site:[546,565]; score:1.000000; title:Archaeological site; score:1.000000
	FN => B.C.:[487,491]; score:1.000000; title:Anno Domini; score:1.000000
	FN => works of art:[116,128]; score:1.000000; title:Work of art; score:1.000000
	FN => Roman:[750,755]; score:1.000000; title:Ancient Rome; score:1.000000
 => sculpture:[190,199]; score:1.000000; title:Sculpture; score:1.000000
	FN => collection:[214,224]; score:1.000000; title:Collection (museum); score:1.000000
	FN => 2nd century:[612,623]; score:1.000000; title:2nd century; score:1.000000
 => looting:[1228,1235]; score:1.000000; title:Looting; score:1.000000
	FN => LOS ANGELES:[38,49]; score:1.000000; title:Los Angeles, California; score:1.000000
	FN => Brentwood:[1322,1331]; score:1.000000; title:Brentwood, Los Angeles, California; score:1.000000
	FN => The J. Paul Getty Museum:[61,85]; score:1.000000; title:Getty Center; score:1.000000
	FN => excavated:[525,534]; score:1.000000; title:Excavation; score:1.000000
 => Mithras:[592,599]; score:1.000000; title:Mithraic Mysteries; score:1.000000

************************ System Result: ***************************
 => antiquities:[344,355]; score:0.752212; title:Antiquities; score:0.752212
	FP => museum:[329,335]; score:0.831342; title:Museum; score:0.831342
	FP => museum:[1288,1294]; score:0.831342; title:Museum; score:0.831342
	FP => Italian:[1097,1104]; score:0.783894; title:Italy; score:0.783894
 => Italy:[135,140]; score:0.783894; title:Italy; score:0.783894
	FP => terra cotta:[452,463]; score:0.770665; title:Terracotta; score:0.770665
	FP => excavation:[854,864]; score:0.699780; title:Excavation (archaeology); score:0.699780
 => archaeological site:[546,565]; score:0.730197; title:Archaeological site; score:0.730197
	FP => Italy:[270,275]; score:0.783894; title:Italy; score:0.783894
	FP => Italian:[668,675]; score:0.783894; title:Italy; score:0.783894
 => sculpture:[190,199]; score:0.514955; title:Sculpture; score:0.514955
	FP => excavated:[525,534]; score:0.699780; title:Excavation (archaeology); score:0.699780
 => looting:[1228,1235]; score:0.674910; title:Looting; score:0.674910
	FP => archaeological sites:[1241,1261]; score:0.730197; title:Archaeological site; score:0.730197
 => Mithras:[592,599]; score:0.833369; title:Mithraic mysteries; score:0.833369
	FP => Greek:[778,783]; score:0.683316; title:Greek language; score:0.683316
	FP => Museum:[3,9]; score:0.831342; title:Museum; score:0.831342
	FP => museum:[898,904]; score:0.831342; title:Museum; score:0.831342
P/R/F:0.33333334/0.33333334/0.33333334; tpCount:6.0; fpCount:12.0; fnCount:12.0
[APW19981001_0866.htm]
***************** Gold Standard: ***********************
	FN => MTI:[268,271]; score:1.000000; title:Magyar Távirati Iroda; score:1.000000
 => nationalization:[398,413]; score:1.000000; title:Nationalization; score:1.000000
	FN => Vatican:[1302,1309]; score:1.000000; title:Holy See; score:1.000000
 => the Holocaust:[1024,1037]; score:1.000000; title:the Holocaust; score:1.000000
 => communist:[214,223]; score:1.000000; title:Communism; score:1.000000
 => social welfare:[824,838]; score:1.000000; title:Social welfare provision; score:1.000000
 => Hungarian Jewish:[122,138]; score:1.000000; title:History of the Jews in Hungary; score:1.000000
 => forints:[568,575]; score:1.000000; title:Hungarian forint; score:1.000000
 => Hungarian:[76,85]; score:1.000000; title:Hungary; score:1.000000

************************ System Result: ***************************
	FP => health service:[842,856]; score:0.563624; title:Health care; score:0.563624
	FP => Jewish communities:[28,46]; score:0.562916; title:Judaism; score:0.562916
	FP => Jewish community:[601,617]; score:0.562916; title:Judaism; score:0.562916
	FP => communists:[1053,1063]; score:0.528908; title:Communism; score:0.528908
	FP => nationalizations:[1115,1131]; score:0.742381; title:Nationalization; score:0.742381
 => the Holocaust:[1024,1037]; score:0.690870; title:The Holocaust; score:0.690870
	FP => government:[88,98]; score:0.693041; title:Government; score:0.693041
	FP => education:[792,801]; score:0.692945; title:Education; score:0.692945
 => Hungarian:[76,85]; score:0.752487; title:Hungary; score:0.752487
	FP => forints:[713,720]; score:0.804727; title:Hungarian forint; score:0.804727
	FP => real estate:[326,337]; score:0.685896; title:Real estate; score:0.685896
 => social welfare:[824,838]; score:0.824195; title:Welfare; score:0.824195
 => nationalization:[398,413]; score:0.742381; title:Nationalization; score:0.742381
	FP => communists:[426,436]; score:0.528908; title:Communism; score:0.528908
	FP => Jews in Hungary:[978,993]; score:0.763857; title:History of the Jews in Hungary; score:0.763857
	FP => executive director:[894,912]; score:0.682989; title:Executive director; score:0.682989
	FP => Jewish communities:[359,377]; score:0.562916; title:Judaism; score:0.562916
 => communist:[214,223]; score:0.528908; title:Communism; score:0.528908
	FP => news agency:[255,266]; score:0.616331; title:News agency; score:0.616331
 => Hungarian Jewish:[122,138]; score:0.763857; title:History of the Jews in Hungary; score:0.763857
 => forints:[568,575]; score:0.804727; title:Hungarian forint; score:0.804727
	FP => Jewish community:[1166,1182]; score:0.562916; title:Judaism; score:0.562916
	FP => charity:[862,869]; score:0.774989; title:Charitable organization; score:0.774989
P/R/F:0.3043478/0.7777778/0.43749997; tpCount:7.0; fpCount:16.0; fnCount:2.0
[APW19980627_0596.htm]
***************** Gold Standard: ***********************
	FN => Oxford University's Merton College:[826,860]; score:1.000000; title:Merton College, Oxford; score:1.000000
 => Communist Party of India:[1021,1045]; score:1.000000; title:Communist Party of India; score:1.000000
 => Indira Gandhi:[1178,1191]; score:1.000000; title:Indira Gandhi; score:1.000000
 => brain cancer:[191,203]; score:1.000000; title:Brain tumor; score:1.000000
 => Prasar Bharati:[529,543]; score:1.000000; title:Prasar Bharati; score:1.000000
 => journalism:[959,969]; score:1.000000; title:Journalism; score:1.000000
	FN => Indian newspapers:[323,340]; score:1.000000; title:List of newspapers in India; score:1.000000
 => journalist:[120,130]; score:1.000000; title:Journalist; score:1.000000
 => Politics:[261,269]; score:1.000000; title:Politics; score:1.000000
 => India:[98,103]; score:1.000000; title:India; score:1.000000
 => corporation:[562,573]; score:1.000000; title:Corporation; score:1.000000
 => Calcutta University:[788,807]; score:1.000000; title:University of Calcutta; score:1.000000

************************ System Result: ***************************
	FP => India's:[1360,1367]; score:0.870570; title:India; score:0.870570
 => Indira Gandhi:[1178,1191]; score:0.855110; title:Indira Gandhi; score:0.855110
	FP => Assam:[1390,1395]; score:0.778302; title:Assam; score:0.778302
	FP => magazines:[1304,1313]; score:0.502837; title:Magazine; score:0.502837
 => brain cancer:[191,203]; score:0.650485; title:Brain tumor; score:0.650485
	FP => magazines:[347,356]; score:0.502837; title:Magazine; score:0.502837
 => journalism:[959,969]; score:0.706026; title:Journalism; score:0.706026
	FP => television:[622,632]; score:0.562055; title:Television; score:0.562055
	FP => northeastern state:[1368,1386]; score:0.778302; title:Assam; score:0.778302
	FP => journalist:[700,710]; score:0.768580; title:Journalist; score:0.768580
 => Prasar Bharati:[529,543]; score:0.745852; title:Prasar Bharati; score:0.745852
	FP => Calcutta University:[908,927]; score:0.865713; title:University of Calcutta; score:0.865713
	FP => CPI:[1072,1075]; score:0.803248; title:Communist Party of India; score:0.803248
 => India:[98,103]; score:0.870570; title:India; score:0.870570
	FP => England:[866,873]; score:0.685458; title:England; score:0.685458
 => Calcutta University:[788,807]; score:0.865713; title:University of Calcutta; score:0.865713
	FP => political:[1242,1251]; score:0.697065; title:Politics; score:0.697065
	FP => columnist:[46,55]; score:0.547281; title:Columnist; score:0.547281
 => journalist:[120,130]; score:0.768580; title:Journalist; score:0.768580
 => corporation:[562,573]; score:0.699099; title:Corporation; score:0.699099
	FP => columns:[294,301]; score:0.547281; title:Columnist; score:0.547281
 => Communist Party of India:[1021,1045]; score:0.803248; title:Communist Party of India; score:0.803248
	FP => radio:[612,617]; score:0.570055; title:Radio; score:0.570055
	FP => emergency rule in India:[1201,1224]; score:0.654531; title:The Emergency (India); score:0.654531
	FP => Indian:[29,35]; score:0.870570; title:India; score:0.870570
	FP => Prime Minister:[1162,1176]; score:0.651936; title:Prime minister; score:0.651936
	FP => Oxford University's:[826,845]; score:0.734020; title:University of Oxford; score:0.734020
	FP => November 3:[1339,1349]; score:0.525690; title:November 3; score:0.525690
 => Politics:[261,269]; score:0.697065; title:Politics; score:0.697065
	FP => political:[36,45]; score:0.697065; title:Politics; score:0.697065
P/R/F:0.33333334/0.8333333/0.4761905; tpCount:10.0; fpCount:20.0; fnCount:2.0
[APW19981113_0500.htm]
***************** Gold Standard: ***********************
 => airport:[94,101]; score:1.000000; title:Airport; score:1.000000
 => Gaza Strip:[348,358]; score:1.000000; title:Gaza Strip; score:1.000000
 => bus:[1011,1014]; score:1.000000; title:Bus; score:1.000000
 => Palestinian:[79,90]; score:1.000000; title:Palestinian people; score:1.000000
	FN => Yasser Arafat International Airport:[293,328]; score:1.000000; title:Yasser Arafat International Airport; score:1.000000
	FN => Civil Aviation:[197,211]; score:1.000000; title:Civil aviation; score:1.000000
	FN => security:[888,896]; score:1.000000; title:Airport security; score:1.000000
	FN => Civil Aviation Authority:[782,806]; score:1.000000; title:Civil Aviation Authority; score:1.000000
	FN => Israeli:[268,275]; score:1.000000; title:Israel; score:1.000000
	FN => Israelis:[861,869]; score:1.000000; title:Israelis; score:1.000000
	FN => Israeli-Palestinian peace agreement:[406,441]; score:1.000000; title:Israeli-Palestinian conflict; score:1.000000

************************ System Result: ***************************
	FP => Israel:[454,460]; score:0.807559; title:Israel; score:0.807559
 => airport:[94,101]; score:0.751860; title:Airport; score:0.751860
 => Gaza Strip:[348,358]; score:0.933472; title:Gaza Strip; score:0.933472
 => bus:[1011,1014]; score:0.744819; title:Bus; score:0.744819
	FP => Prime Minister:[550,564]; score:0.519877; title:Prime minister; score:0.519877
	FP => Palestinian:[184,195]; score:0.824039; title:Palestinian people; score:0.824039
	FP => passport:[1097,1105]; score:0.581955; title:Passport; score:0.581955
	FP => Palestinian:[823,834]; score:0.824039; title:Palestinian people; score:0.824039
	FP => Yasser Arafat International Airport:[293,328]; score:0.881215; title:Yasser Arafat International Airport; score:0.881215
	FP => Airport:[3,10]; score:0.751860; title:Airport; score:0.751860
	FP => airport:[835,842]; score:0.751860; title:Airport; score:0.751860
	FP => Palestinian:[690,701]; score:0.824039; title:Palestinian people; score:0.824039
 => Palestinian:[79,90]; score:0.824039; title:Palestinian people; score:0.824039
	FP => airport:[941,948]; score:0.751860; title:Airport; score:0.751860
	FP => Benjamin Netanyahu:[565,583]; score:0.964867; title:Benjamin Netanyahu; score:0.964867
	FP => ratification:[506,518]; score:0.754257; title:Ratification; score:0.754257
	FP => airport:[1171,1178]; score:0.751860; title:Airport; score:0.751860
	FP => symbol:[116,122]; score:0.619035; title:Symbol; score:0.619035
	FP => airport:[597,604]; score:0.751860; title:Airport; score:0.751860
	FP => Israel:[61,67]; score:0.807559; title:Israel; score:0.807559
	FP => Palestinian:[769,780]; score:0.824039; title:Palestinian people; score:0.824039
	FP => Palestinians:[32,44]; score:0.824039; title:Palestinian people; score:0.824039
P/R/F:0.18181819/0.36363637/0.24242425; tpCount:4.0; fpCount:18.0; fnCount:7.0
[APW19981119_0585.htm]
